Action,Campaign,Ad Group,Keyword,Criterion Type,Status,Max CPC,Headline 1,Headline 2,Headline 3,Description 1,Description 2,Path 1,Path 2,Final URL
# NOTE: This is a simplified bulk template (keywords + RSAs + negatives) matching prior file format.
# Campaign name
# AIM - Search - Physio Leads - Feb 2026

# ----------------------------
# CAMPAIGN NEGATIVE KEYWORDS
# ----------------------------
Add,AIM - Search - Physio Leads - Feb 2026,,"jobs",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"career",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"salary",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"course",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"school",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"university",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"college",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"free",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"pdf",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"youtube",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"exercises",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"home exercise",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"how to",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"what is",Negative (phrase),Enabled,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,,"definition",Negative (phrase),Enabled,,,,,,,,

# ----------------------------
# AD GROUP 1: Physio Edmonton (High intent, general)
# ----------------------------
Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,[physiotherapy edmonton],Exact match,Enabled,4.50,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,[physiotherapist edmonton],Exact match,Enabled,4.50,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,"physiotherapy clinic edmonton",Phrase match,Enabled,4.00,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,"physio clinic near me",Phrase match,Enabled,4.25,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,[sports physiotherapy edmonton],Exact match,Enabled,4.75,,,,,,,,

Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,,,,,Edmonton Physiotherapy Clinic,Same-Week Appointments,Direct Billing Options,"Pain slowing you down? Get assessed and treated by experienced physiotherapists in Edmonton. Book today.","Evidence-based physio for back/neck pain, sports injuries & more. Call or book online.",physio,edmonton,https://aimphysiotherapy.ca/
Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,,,,,Physio Near You in Edmonton,Get Relief—Fast,Book Assessment Online,"Stop guessing and start healing. Personalized treatment plans to reduce pain and restore movement.","Convenient Edmonton clinic. Clear plan from day one. Evening availability may be offered—book now.",physio,near-me,https://aimphysiotherapy.ca/
Add,AIM - Search - Physio Leads - Feb 2026,Physio Edmonton,,,,,Injury Assessment Today,Hands-On Treatment,Local Edmonton Team,"Injured or in pain? Get a thorough assessment and a plan you can follow—starting today.","Trusted physiotherapy care. Book online or call to schedule your first visit.",injury,assessment,https://aimphysiotherapy.ca/

# ----------------------------
# AD GROUP 2: Back & Neck Pain
# ----------------------------
Add,AIM - Search - Physio Leads - Feb 2026,Back & Neck Pain,[back pain physiotherapy],Exact match,Enabled,5.50,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,Back & Neck Pain,"back pain physio edmonton",Phrase match,Enabled,5.75,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,Back & Neck Pain,[sciatica physiotherapy],Exact match,Enabled,5.75,,,,,,,,
Add,AIM - Search - Physio Leads - Feb 2026,Back & Neck Pain,"neck pain physiotherapy",Phrase match,Enabled,5.25,,,,,,,,
